sample_id,correct_control,correct_candidate,experiment,transition
train_1135,False,True,L32-F1,wrong_to_right
train_1136,False,False,L32-F1,unchanged
train_1139,False,False,L32-F1,unchanged
train_1140,False,False,L32-F1,unchanged
train_1143,False,False,L32-F1,unchanged
train_1144,True,False,L32-F1,right_to_wrong
train_1148,False,False,L32-F1,unchanged
train_1159,True,False,L32-F1,right_to_wrong
train_1160,False,False,L32-F1,unchanged
train_1170,False,True,L32-F1,wrong_to_right
train_1173,True,True,L32-F1,unchanged
train_1177,True,False,L32-F1,right_to_wrong
train_1181,False,True,L32-F1,wrong_to_right
train_1184,True,True,L32-F1,unchanged
train_1188,True,False,L32-F1,right_to_wrong
train_1192,True,True,L32-F1,unchanged
train_1194,True,False,L32-F1,right_to_wrong
train_1195,True,True,L32-F1,unchanged
train_1196,True,True,L32-F1,unchanged
train_1201,True,True,L32-F1,unchanged
train_1205,True,True,L32-F1,unchanged
train_1211,False,False,L32-F1,unchanged
train_1212,False,False,L32-F1,unchanged
train_1224,False,True,L32-F1,wrong_to_right
train_1225,True,True,L32-F1,unchanged
train_1232,False,True,L32-F1,wrong_to_right
train_1234,False,True,L32-F1,wrong_to_right
train_1243,False,False,L32-F1,unchanged
train_1255,True,True,L32-F1,unchanged
train_1269,False,False,L32-F1,unchanged
train_1274,False,True,L32-F1,wrong_to_right
train_1276,True,True,L32-F1,unchanged
train_1279,False,False,L32-F1,unchanged
train_1282,True,False,L32-F1,right_to_wrong
train_1291,False,False,L32-F1,unchanged
train_1292,False,False,L32-F1,unchanged
train_1293,True,True,L32-F1,unchanged
train_1294,True,False,L32-F1,right_to_wrong
train_1299,False,True,L32-F1,wrong_to_right
train_1302,False,True,L32-F1,wrong_to_right
train_1306,True,True,L32-F1,unchanged
train_1308,False,True,L32-F1,wrong_to_right
train_1315,False,True,L32-F1,wrong_to_right
train_1331,False,True,L32-F1,wrong_to_right
train_1345,False,False,L32-F1,unchanged
train_1351,False,False,L32-F1,unchanged
train_1352,False,False,L32-F1,unchanged
train_1353,False,True,L32-F1,wrong_to_right
train_1356,False,True,L32-F1,wrong_to_right
train_1361,False,False,L32-F1,unchanged
train_1363,True,False,L32-F1,right_to_wrong
train_1368,False,False,L32-F1,unchanged
train_1372,False,False,L32-F1,unchanged
train_1375,True,False,L32-F1,right_to_wrong
train_1377,True,True,L32-F1,unchanged
train_1385,True,True,L32-F1,unchanged
train_1389,False,True,L32-F1,wrong_to_right
train_1390,True,True,L32-F1,unchanged
train_1396,False,False,L32-F1,unchanged
train_1401,False,True,L32-F1,wrong_to_right
train_1406,True,True,L32-F1,unchanged
train_1409,True,True,L32-F1,unchanged
train_1421,True,True,L32-F1,unchanged
train_1423,True,True,L32-F1,unchanged
train_1424,False,False,L32-F1,unchanged
train_1426,True,True,L32-F1,unchanged
train_1439,True,False,L32-F1,right_to_wrong
train_1453,False,False,L32-F1,unchanged
train_1464,False,False,L32-F1,unchanged
train_1472,False,True,L32-F1,wrong_to_right
train_1482,True,False,L32-F1,right_to_wrong
train_0006,True,True,L64-F1,unchanged
train_0040,True,False,L64-F1,right_to_wrong
train_0041,True,True,L64-F1,unchanged
train_0042,False,True,L64-F1,wrong_to_right
train_0043,True,False,L64-F1,right_to_wrong
train_0044,True,True,L64-F1,unchanged
train_0050,False,False,L64-F1,unchanged
train_0051,False,False,L64-F1,unchanged
train_0058,True,False,L64-F1,right_to_wrong
train_0059,True,False,L64-F1,right_to_wrong
train_0060,True,False,L64-F1,right_to_wrong
train_0061,True,False,L64-F1,right_to_wrong
train_0062,True,False,L64-F1,right_to_wrong
train_0063,True,True,L64-F1,unchanged
train_0070,True,True,L64-F1,unchanged
train_0071,True,False,L64-F1,right_to_wrong
train_0078,True,True,L64-F1,unchanged
train_0079,True,False,L64-F1,right_to_wrong
train_0088,False,True,L64-F1,wrong_to_right
train_0089,False,False,L64-F1,unchanged
train_0092,True,False,L64-F1,right_to_wrong
train_0093,False,False,L64-F1,unchanged
train_0098,True,False,L64-F1,right_to_wrong
train_0099,False,True,L64-F1,wrong_to_right
train_0104,False,True,L64-F1,wrong_to_right
train_0105,False,True,L64-F1,wrong_to_right
train_0106,True,True,L64-F1,unchanged
train_0107,True,True,L64-F1,unchanged
train_0115,False,False,L64-F1,unchanged
train_0116,True,False,L64-F1,right_to_wrong
train_0117,True,False,L64-F1,right_to_wrong
train_0118,True,True,L64-F1,unchanged
train_0119,True,True,L64-F1,unchanged
train_0120,True,True,L64-F1,unchanged
train_0121,True,False,L64-F1,right_to_wrong
train_0134,False,True,L64-F1,wrong_to_right
train_0135,True,False,L64-F1,right_to_wrong
train_0136,False,False,L64-F1,unchanged
train_0137,True,False,L64-F1,right_to_wrong
train_0138,False,True,L64-F1,wrong_to_right
train_0141,True,False,L64-F1,right_to_wrong
train_0142,True,True,L64-F1,unchanged
train_0157,False,True,L64-F1,wrong_to_right
train_0158,False,False,L64-F1,unchanged
train_0159,False,False,L64-F1,unchanged
train_0162,False,True,L64-F1,wrong_to_right
train_0163,True,True,L64-F1,unchanged
train_0164,False,True,L64-F1,wrong_to_right
train_0166,False,True,L64-F1,wrong_to_right
train_0167,False,False,L64-F1,unchanged
train_0168,True,True,L64-F1,unchanged
train_0182,True,True,L64-F1,unchanged
train_0183,False,True,L64-F1,wrong_to_right
train_0184,False,True,L64-F1,wrong_to_right
train_0185,False,True,L64-F1,wrong_to_right
train_0186,True,True,L64-F1,unchanged
train_0191,False,False,L64-F1,unchanged
train_0192,True,True,L64-F1,unchanged
train_0193,True,True,L64-F1,unchanged
train_0199,False,True,L64-F1,wrong_to_right
train_0200,True,True,L64-F1,unchanged
train_0228,True,True,L64-F1,unchanged
train_0229,False,False,L64-F1,unchanged
train_0236,False,False,L64-F1,unchanged
train_0237,False,True,L64-F1,wrong_to_right
train_0240,False,True,L64-F1,wrong_to_right
train_0241,True,False,L64-F1,right_to_wrong
train_0246,False,True,L64-F1,wrong_to_right
train_0247,True,False,L64-F1,right_to_wrong
train_0268,True,True,L64-F1,unchanged
train_0269,False,True,L64-F1,wrong_to_right
train_0272,False,False,L64-F1,unchanged
train_0273,True,False,L64-F1,right_to_wrong
train_0274,False,False,L64-F1,unchanged
train_0275,False,False,L64-F1,unchanged
train_0276,False,False,L64-F1,unchanged
train_0277,True,False,L64-F1,right_to_wrong
train_0278,True,True,L64-F1,unchanged
train_0279,False,False,L64-F1,unchanged
train_0280,True,False,L64-F1,right_to_wrong
train_0288,True,False,L64-F1,right_to_wrong
train_0289,False,False,L64-F1,unchanged
train_0290,False,True,L64-F1,wrong_to_right
train_0318,True,True,L64-F1,unchanged
train_0319,True,False,L64-F1,right_to_wrong
train_0357,False,True,L64-F1,wrong_to_right
train_0358,False,True,L64-F1,wrong_to_right
train_0359,False,True,L64-F1,wrong_to_right
train_0364,False,False,L64-F1,unchanged
train_0365,False,False,L64-F1,unchanged
train_0371,False,True,L64-F1,wrong_to_right
train_0372,False,False,L64-F1,unchanged
train_0373,True,False,L64-F1,right_to_wrong
train_0374,False,False,L64-F1,unchanged
train_0378,False,False,L64-F1,unchanged
train_0379,False,True,L64-F1,wrong_to_right
train_0380,True,False,L64-F1,right_to_wrong
train_0381,False,False,L64-F1,unchanged
train_0385,False,False,L64-F1,unchanged
train_0404,False,False,L64-F1,unchanged
train_0405,False,True,L64-F1,wrong_to_right
train_0442,True,True,L64-F1,unchanged
train_0443,True,True,L64-F1,unchanged
train_0450,False,False,L64-F1,unchanged
train_0451,False,False,L64-F1,unchanged
train_0463,True,False,L64-F1,right_to_wrong
train_0464,True,True,L64-F1,unchanged
train_0476,False,True,L64-F1,wrong_to_right
train_0477,True,False,L64-F1,right_to_wrong
train_0478,False,True,L64-F1,wrong_to_right
train_0485,False,True,L64-F1,wrong_to_right
train_0486,False,True,L64-F1,wrong_to_right
train_0490,False,False,L64-F1,unchanged
train_0491,False,False,L64-F1,unchanged
train_0499,True,False,L64-F1,right_to_wrong
train_0502,False,False,L64-F1,unchanged
train_0503,False,False,L64-F1,unchanged
train_0518,True,True,L64-F1,unchanged
train_0519,True,True,L64-F1,unchanged
train_0520,True,True,L64-F1,unchanged
train_0528,False,True,L64-F1,wrong_to_right
train_0529,False,True,L64-F1,wrong_to_right
train_0530,True,False,L64-F1,right_to_wrong
train_0531,False,True,L64-F1,wrong_to_right
train_0587,True,False,L64-F1,right_to_wrong
train_0588,False,False,L64-F1,unchanged
train_0604,False,False,L64-F1,unchanged
train_0605,False,True,L64-F1,wrong_to_right
train_0606,False,True,L64-F1,wrong_to_right
train_0613,False,True,L64-F1,wrong_to_right
train_0614,False,False,L64-F1,unchanged
train_0615,False,False,L64-F1,unchanged
train_0625,True,False,L64-F1,right_to_wrong
train_0626,False,True,L64-F1,wrong_to_right
train_0644,False,True,L64-F1,wrong_to_right
train_0645,False,True,L64-F1,wrong_to_right
train_0646,True,False,L64-F1,right_to_wrong
train_0674,True,True,L64-F1,unchanged
train_0675,False,False,L64-F1,unchanged
train_0680,False,False,L64-F1,unchanged
train_0681,True,False,L64-F1,right_to_wrong
train_0682,False,False,L64-F1,unchanged
train_0685,True,False,L64-F1,right_to_wrong
train_0686,False,True,L64-F1,wrong_to_right
train_0696,False,True,L64-F1,wrong_to_right
train_0697,True,True,L64-F1,unchanged
train_0698,True,False,L64-F1,right_to_wrong
train_0731,True,False,L64-F1,right_to_wrong
train_0732,False,False,L64-F1,unchanged
train_0733,False,False,L64-F1,unchanged
train_0739,False,True,L64-F1,wrong_to_right
train_0740,False,False,L64-F1,unchanged
train_0741,True,True,L64-F1,unchanged
train_0765,False,True,L64-F1,wrong_to_right
train_0781,True,False,L64-F1,right_to_wrong
train_0782,False,False,L64-F1,unchanged
train_0787,False,True,L64-F1,wrong_to_right
train_0788,False,False,L64-F1,unchanged
train_0789,True,True,L64-F1,unchanged
train_0790,False,False,L64-F1,unchanged
train_0810,False,True,L64-F1,wrong_to_right
train_0811,True,False,L64-F1,right_to_wrong
train_0812,True,True,L64-F1,unchanged
train_0816,False,False,L64-F1,unchanged
train_0817,True,False,L64-F1,right_to_wrong
train_0818,True,False,L64-F1,right_to_wrong
train_0830,False,True,L64-F1,wrong_to_right
train_0831,True,True,L64-F1,unchanged
train_0832,True,True,L64-F1,unchanged
train_0842,False,False,L64-F1,unchanged
train_0843,True,True,L64-F1,unchanged
train_0858,True,True,L64-F1,unchanged
train_0859,False,False,L64-F1,unchanged
train_0864,False,False,L64-F1,unchanged
train_0865,False,False,L64-F1,unchanged
train_0866,False,False,L64-F1,unchanged
train_0867,True,True,L64-F1,unchanged
train_0912,False,True,L64-F1,wrong_to_right
train_0913,False,True,L64-F1,wrong_to_right
train_0914,False,False,L64-F1,unchanged
train_0915,True,True,L64-F1,unchanged
train_0916,True,True,L64-F1,unchanged
train_0917,False,True,L64-F1,wrong_to_right
train_0933,True,True,L64-F1,unchanged
train_0934,False,False,L64-F1,unchanged
train_0943,False,True,L64-F1,wrong_to_right
train_0944,False,True,L64-F1,wrong_to_right
train_0949,True,False,L64-F1,right_to_wrong
train_0950,False,True,L64-F1,wrong_to_right
train_0951,False,True,L64-F1,wrong_to_right
train_0952,True,True,L64-F1,unchanged
train_0959,False,False,L64-F1,unchanged
train_0960,False,True,L64-F1,wrong_to_right
train_0969,False,False,L64-F1,unchanged
train_0970,False,True,L64-F1,wrong_to_right
train_0991,False,False,L64-F1,unchanged
train_0992,True,True,L64-F1,unchanged
train_1003,True,True,L64-F1,unchanged
train_1004,False,True,L64-F1,wrong_to_right
train_1007,True,True,L64-F1,unchanged
train_1008,False,True,L64-F1,wrong_to_right
train_1015,False,False,L64-F1,unchanged
train_1016,True,False,L64-F1,right_to_wrong
train_1038,True,True,L64-F1,unchanged
train_1039,True,True,L64-F1,unchanged
train_1044,False,False,L64-F1,unchanged
train_1048,True,False,L64-F1,right_to_wrong
train_1049,False,False,L64-F1,unchanged
train_1052,True,False,L64-F1,right_to_wrong
train_1053,True,False,L64-F1,right_to_wrong
train_1069,True,True,L64-F1,unchanged
train_1070,False,True,L64-F1,wrong_to_right
train_1072,True,True,L64-F1,unchanged
train_1088,False,False,L64-F1,unchanged
train_1089,False,True,L64-F1,wrong_to_right
train_1094,True,False,L64-F1,right_to_wrong
train_1095,False,False,L64-F1,unchanged
train_1112,True,False,L64-F1,right_to_wrong
train_1113,False,True,L64-F1,wrong_to_right
train_1118,False,False,L64-F1,unchanged
train_1119,False,False,L64-F1,unchanged
train_1120,True,False,L64-F1,right_to_wrong
train_1121,True,True,L64-F1,unchanged
train_1124,False,False,L64-F1,unchanged
train_1125,False,False,L64-F1,unchanged
train_1129,False,False,L64-F1,unchanged
train_1130,False,True,L64-F1,wrong_to_right
train_1135,False,True,L64-F1,wrong_to_right
train_1136,False,False,L64-F1,unchanged
train_1139,False,False,L64-F1,unchanged
train_1140,False,False,L64-F1,unchanged
train_1143,False,False,L64-F1,unchanged
train_1144,True,False,L64-F1,right_to_wrong
train_1148,False,False,L64-F1,unchanged
train_1159,True,False,L64-F1,right_to_wrong
train_1160,False,False,L64-F1,unchanged
train_1170,False,True,L64-F1,wrong_to_right
train_1173,True,False,L64-F1,right_to_wrong
train_1177,True,True,L64-F1,unchanged
train_1181,False,True,L64-F1,wrong_to_right
train_1184,True,True,L64-F1,unchanged
train_1188,True,False,L64-F1,right_to_wrong
train_1192,True,True,L64-F1,unchanged
train_1194,True,False,L64-F1,right_to_wrong
train_1195,True,True,L64-F1,unchanged
train_1196,True,True,L64-F1,unchanged
train_1201,True,True,L64-F1,unchanged
train_1205,True,True,L64-F1,unchanged
train_1211,False,True,L64-F1,wrong_to_right
train_1212,False,False,L64-F1,unchanged
train_1224,False,True,L64-F1,wrong_to_right
train_1225,True,True,L64-F1,unchanged
train_1232,False,True,L64-F1,wrong_to_right
train_1234,False,True,L64-F1,wrong_to_right
train_1243,False,False,L64-F1,unchanged
train_1255,True,True,L64-F1,unchanged
train_1269,False,True,L64-F1,wrong_to_right
train_1274,False,True,L64-F1,wrong_to_right
train_1276,True,True,L64-F1,unchanged
train_1279,False,False,L64-F1,unchanged
train_1282,True,False,L64-F1,right_to_wrong
train_1291,False,False,L64-F1,unchanged
train_1292,False,False,L64-F1,unchanged
train_1293,True,False,L64-F1,right_to_wrong
train_1294,True,False,L64-F1,right_to_wrong
train_1299,False,True,L64-F1,wrong_to_right
train_1302,False,True,L64-F1,wrong_to_right
train_1306,True,True,L64-F1,unchanged
train_1308,False,False,L64-F1,unchanged
train_1315,False,True,L64-F1,wrong_to_right
train_1331,False,True,L64-F1,wrong_to_right
train_1345,False,False,L64-F1,unchanged
train_1351,False,False,L64-F1,unchanged
train_1352,False,True,L64-F1,wrong_to_right
train_1353,False,False,L64-F1,unchanged
train_1356,False,True,L64-F1,wrong_to_right
train_1361,False,False,L64-F1,unchanged
train_1363,True,False,L64-F1,right_to_wrong
train_1368,False,False,L64-F1,unchanged
train_1372,False,False,L64-F1,unchanged
train_1375,True,False,L64-F1,right_to_wrong
train_1377,True,False,L64-F1,right_to_wrong
train_1385,True,True,L64-F1,unchanged
train_1389,False,True,L64-F1,wrong_to_right
train_1390,True,True,L64-F1,unchanged
train_1396,False,False,L64-F1,unchanged
train_1401,False,True,L64-F1,wrong_to_right
train_1406,True,True,L64-F1,unchanged
train_1409,True,True,L64-F1,unchanged
train_1421,True,True,L64-F1,unchanged
train_1423,True,True,L64-F1,unchanged
train_1424,False,False,L64-F1,unchanged
train_1426,True,True,L64-F1,unchanged
train_1439,True,False,L64-F1,right_to_wrong
train_1453,False,False,L64-F1,unchanged
train_1464,False,True,L64-F1,wrong_to_right
train_1472,False,True,L64-F1,wrong_to_right
train_1482,True,False,L64-F1,right_to_wrong
